cuda:4
6906 979
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/864 [00:00<?, ?it/s]
Batch 0, Epoch 0
Batch 50, Epoch 0
Batch 100, Epoch 0
Batch 150, Epoch 0
Batch 200, Epoch 0
Batch 250, Epoch 0
Batch 300, Epoch 0
Batch 350, Epoch 0
Batch 400, Epoch 0
Batch 450, Epoch 0
Batch 500, Epoch 0
Batch 550, Epoch 0
Batch 600, Epoch 0
Batch 650, Epoch 0
Batch 700, Epoch 0
Batch 750, Epoch 0
Batch 800, Epoch 0
Batch 850, Epoch 0
  0%|          | 0/123 [00:00<?, ?it/s]
Validation average IOU score for epoch 0 : 0.9052
  0%|          | 0/864 [00:00<?, ?it/s]
Batch 0, Epoch 1
Batch 50, Epoch 1
Batch 100, Epoch 1
Batch 150, Epoch 1
Batch 200, Epoch 1
Batch 250, Epoch 1
Batch 300, Epoch 1
Batch 350, Epoch 1
Batch 400, Epoch 1
Batch 450, Epoch 1
Batch 500, Epoch 1
Batch 550, Epoch 1
Batch 600, Epoch 1
Batch 650, Epoch 1
Batch 700, Epoch 1
Batch 750, Epoch 1
Batch 800, Epoch 1
Batch 850, Epoch 1
  0%|          | 0/123 [00:00<?, ?it/s]
Validation average IOU score for epoch 1 : 0.9179
  0%|          | 0/864 [00:00<?, ?it/s]
Batch 0, Epoch 2
Batch 50, Epoch 2
Batch 100, Epoch 2
Batch 150, Epoch 2
Batch 200, Epoch 2
Batch 250, Epoch 2
Batch 300, Epoch 2
Batch 350, Epoch 2
Batch 400, Epoch 2
Batch 450, Epoch 2
Batch 500, Epoch 2
Batch 550, Epoch 2
Batch 600, Epoch 2
Batch 650, Epoch 2
Batch 700, Epoch 2
Batch 750, Epoch 2
Batch 800, Epoch 2
Batch 850, Epoch 2
  0%|          | 0/123 [00:00<?, ?it/s]
Validation average IOU score for epoch 2 : 0.9257
  0%|          | 0/864 [00:00<?, ?it/s]
Batch 0, Epoch 3
Batch 50, Epoch 3
Batch 100, Epoch 3
Batch 150, Epoch 3
Batch 200, Epoch 3
Batch 250, Epoch 3
Batch 300, Epoch 3
